"tcga_participant_barcode","gene","expression_log2","z.score","cohort","sample_type","protocol","geneID"
"TCGA-E9-A1RI","MTOR",10.8304256002,0.350311508734,"BRCA","NT","RSEM",2475
"TCGA-B6-A0RE","MTOR",10.3612063418,-0.584221775529,"BRCA","TP","RSEM",2475
"TCGA-B6-A0RH","MTOR",10.3494767453,-0.603909736332,"BRCA","TP","RSEM",2475
"TCGA-AO-A126","MTOR",9.93441079011,-1.20687352297,"BRCA","TP","RSEM",2475
"TCGA-B6-A0RN","MTOR",10.2317682689,-0.792866431425,"BRCA","TP","RSEM",2475
"TCGA-B6-A0RO","MTOR",10.9314002928,0.594334306481,"BRCA","TP","RSEM",2475
"TCGA-B6-A0RU","MTOR",10.6678795328,-0.00833907871309,"BRCA","TP","RSEM",2475
"TCGA-AR-A0TQ","MTOR",10.7741540948,0.221552574119,"BRCA","TP","RSEM",2475
"TCGA-AR-A0TW","MTOR",10.825434974,0.338688056986,"BRCA","TP","RSEM",2475
"TCGA-AC-A3OD","MTOR",10.2080350746,-0.829132968778,"BRCA","TP","RSEM",2475
"TCGA-B6-A0RS","MTOR",10.0829420395,-1.01073202631,"BRCA","TP","RSEM",2475
"TCGA-E2-A570","MTOR",10.0121185991,-1.10677745102,"BRCA","TP","RSEM",2475
"TCGA-BH-A18K","MTOR",10.2829274013,-0.712631525978,"BRCA","TP","RSEM",2475
"TCGA-BH-A18K","MTOR",11.2812380627,1.58496886086,"BRCA","NT","RSEM",2475
"TCGA-E2-A1IH","MTOR",10.3936636319,-0.52890094774,"BRCA","TP","RSEM",2475
"TCGA-HN-A2NL","MTOR",10.3158647307,-0.659448503842,"BRCA","TP","RSEM",2475
"TCGA-A1-A0SQ","MTOR",10.7857842907,0.247754326154,"BRCA","TP","RSEM",2475
"TCGA-GM-A2DO","MTOR",10.4169304985,-0.488471558394,"BRCA","TP","RSEM",2475
"TCGA-GM-A2DC","MTOR",10.3393846142,-0.620721595262,"BRCA","TP","RSEM",2475
"TCGA-A1-A0SE","MTOR",10.8085625126,0.299687568436,"BRCA","TP","RSEM",2475
"TCGA-A1-A0SD","MTOR",10.4819554966,-0.371962166987,"BRCA","TP","RSEM",2475
"TCGA-A1-A0SK","MTOR",11.5913929844,2.68837844003,"BRCA","TP","RSEM",2475
"TCGA-A1-A0SJ","MTOR",11.0113652974,0.8000743934,"BRCA","TP","RSEM",2475
"TCGA-C8-A132","MTOR",11.2058923168,1.35086610983,"BRCA","TP","RSEM",2475
"TCGA-BH-A18V","MTOR",10.6597267664,-0.025285509413,"BRCA","TP","RSEM",2475
"TCGA-BH-A18V","MTOR",10.3053778996,-0.676513239394,"BRCA","TM","RSEM",2475
"TCGA-BH-A18V","MTOR",10.2748659195,-0.725464275139,"BRCA","NT","RSEM",2475
"TCGA-OL-A66L","MTOR",9.39734113828,-1.76908812746,"BRCA","TP","RSEM",2475
"TCGA-E2-A152","MTOR",10.9174504782,0.559596859346,"BRCA","TP","RSEM",2475
"TCGA-OL-A66I","MTOR",10.6636629671,-0.0171156350987,"BRCA","TP","RSEM",2475
"TCGA-OL-A66J","MTOR",9.28992112754,-1.85853121715,"BRCA","TP","RSEM",2475
"TCGA-GM-A4E0","MTOR",9.49108605997,-1.68540001428,"BRCA","TP","RSEM",2475
"TCGA-BH-A1FU","MTOR",11.2495995839,1.48517557539,"BRCA","TP","RSEM",2475
"TCGA-BH-A1FU","MTOR",11.0398794605,0.876239981627,"BRCA","NT","RSEM",2475
"TCGA-E9-A6HE","MTOR",10.008836721,-1.11111480267,"BRCA","TP","RSEM",2475
"TCGA-BH-A0C0","MTOR",10.5671300434,-0.21118513318,"BRCA","TP","RSEM",2475
"TCGA-BH-A0C0","MTOR",11.0318934574,0.854756190135,"BRCA","NT","RSEM",2475
"TCGA-BH-A0C3","MTOR",10.983676056,0.727539100479,"BRCA","TP","RSEM",2475
"TCGA-BH-A0C3","MTOR",10.8479229384,0.391382886755,"BRCA","NT","RSEM",2475
"TCGA-AO-A0J8","MTOR",10.6549272231,-0.0352172017714,"BRCA","TP","RSEM",2475
"TCGA-A2-A4S0","MTOR",10.8874890201,0.486113463944,"BRCA","TP","RSEM",2475
"TCGA-A2-A4S1","MTOR",9.94064805805,-1.19903675075,"BRCA","TP","RSEM",2475
"TCGA-AO-A0J2","MTOR",11.1822036369,1.27975491157,"BRCA","TP","RSEM",2475
"TCGA-B6-A0WW","MTOR",9.9157724422,-1.2300906654,"BRCA","TP","RSEM",2475
"TCGA-BH-A1EU","MTOR",10.6208500191,-0.104790991504,"BRCA","TP","RSEM",2475
"TCGA-BH-A1EU","MTOR",11.0493797335,0.901952801889,"BRCA","NT","RSEM",2475
"TCGA-E9-A245","MTOR",11.2491226399,1.48368789187,"BRCA","TP","RSEM",2475
"TCGA-E9-A1N9","MTOR",11.5040385993,2.35325258763,"BRCA","TP","RSEM",2475
"TCGA-E9-A1N9","MTOR",11.3774229055,1.90214712774,"BRCA","NT","RSEM",2475
"TCGA-BH-A0GY","MTOR",10.1210359996,-0.957088354653,"BRCA","TP","RSEM",2475
"TCGA-E9-A1N4","MTOR",10.8795657901,0.466934768561,"BRCA","TP","RSEM",2475
"TCGA-E9-A1N4","MTOR",10.8841347948,0.477981484153,"BRCA","NT","RSEM",2475
"TCGA-AC-A8OS","MTOR",10.9207567237,0.567799637198,"BRCA","TP","RSEM",2475
"TCGA-HN-A2OB","MTOR",10.5941970327,-0.158073278806,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AM","MTOR",10.7325191934,0.129465740678,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AJ","MTOR",11.0920324407,1.01950346085,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AI","MTOR",12.269129865,6.10865971194,"BRCA","TP","RSEM",2475
"TCGA-A2-A1G0","MTOR",11.3593206956,1.84082694998,"BRCA","TP","RSEM",2475
"TCGA-BH-A1FR","MTOR",10.5089542752,-0.322022546319,"BRCA","TP","RSEM",2475
"TCGA-BH-A1FR","MTOR",10.5601928573,-0.224637873708,"BRCA","NT","RSEM",2475
"TCGA-A2-A1G4","MTOR",11.5005583905,2.34031687628,"BRCA","TP","RSEM",2475
"TCGA-AR-A0TV","MTOR",10.9915338921,0.747982363824,"BRCA","TP","RSEM",2475
"TCGA-A2-A1G6","MTOR",10.6369824407,-0.0720589964686,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AX","MTOR",11.2017487111,1.33834298665,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AU","MTOR",11.0141009046,0.80731649888,"BRCA","TP","RSEM",2475
"TCGA-AR-A1AQ","MTOR",10.9887022944,0.740602728953,"BRCA","TP","RSEM",2475
"TCGA-AN-A0AT","MTOR",10.762465093,0.195430308156,"BRCA","TP","RSEM",2475
"TCGA-AO-A0JL","MTOR",9.61081077552,-1.57029919002,"BRCA","TP","RSEM",2475
"TCGA-AN-A0AJ","MTOR",10.2739480181,-0.726920903634,"BRCA","TP","RSEM",2475
"TCGA-AO-A0JJ","MTOR",10.1235942958,-0.953434768079,"BRCA","TP","RSEM",2475
"TCGA-AO-A0JG","MTOR",10.3329089527,-0.631447224091,"BRCA","TP","RSEM",2475
"TCGA-D8-A73X","MTOR",10.4326726974,-0.460745152573,"BRCA","TP","RSEM",2475
"TCGA-E9-A1RG","MTOR",9.75048558295,-1.4233723271,"BRCA","TP","RSEM",2475
"TCGA-A7-A4SF","MTOR",10.376909377,-0.557612611159,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BF","MTOR",10.6936339202,0.0458277222116,"BRCA","TP","RSEM",2475
"TCGA-E9-A22G","MTOR",10.3889862571,-0.536950114134,"BRCA","TP","RSEM",2475
"TCGA-BH-A0DI","MTOR",11.0529727501,0.911721640224,"BRCA","TP","RSEM",2475
"TCGA-AR-A2LK","MTOR",10.8634042924,0.428139834691,"BRCA","TP","RSEM",2475
"TCGA-E9-A1NC","MTOR",9.34079545977,-1.81700029872,"BRCA","TP","RSEM",2475
"TCGA-AN-A0XP","MTOR",10.4719365014,-0.390257827558,"BRCA","TP","RSEM",2475
"TCGA-EW-A6SB","MTOR",9.99973158303,-1.12309668115,"BRCA","TP","RSEM",2475
"TCGA-OL-A6VO","MTOR",11.1899058317,1.30274819904,"BRCA","TP","RSEM",2475
"TCGA-S3-AA12","MTOR",10.8263798188,0.340885569619,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YG","MTOR",11.4683542632,2.22208504016,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YD","MTOR",10.6812385875,0.0196370612565,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YH","MTOR",10.6095432451,-0.12751476573,"BRCA","TP","RSEM",2475
"TCGA-BH-A0B7","MTOR",11.4128822734,2.02451649122,"BRCA","TP","RSEM",2475
"TCGA-BH-A0B7","MTOR",10.9285717444,0.587263558186,"BRCA","NT","RSEM",2475
"TCGA-MS-A51U","MTOR",10.6882274881,0.0343765519053,"BRCA","TP","RSEM",2475
"TCGA-A8-A07O","MTOR",11.198004369,1.32705744314,"BRCA","TP","RSEM",2475
"TCGA-A8-A07L","MTOR",10.5258119614,-0.290363613265,"BRCA","TP","RSEM",2475
"TCGA-BH-A0B1","MTOR",10.535979345,-0.271089534594,"BRCA","TP","RSEM",2475
"TCGA-A8-A07R","MTOR",11.0632979321,0.939929953467,"BRCA","TP","RSEM",2475
"TCGA-A8-A07S","MTOR",10.6425276677,-0.0607231733933,"BRCA","TP","RSEM",2475
"TCGA-A8-A07P","MTOR",10.1965557776,-0.84646148718,"BRCA","TP","RSEM",2475
"TCGA-A8-A07W","MTOR",11.333934363,1.75611808775,"BRCA","TP","RSEM",2475
"TCGA-BH-A18G","MTOR",9.84156434773,-1.3196112078,"BRCA","TP","RSEM",2475
"TCGA-A8-A07U","MTOR",10.8759416723,0.458197400658,"BRCA","TP","RSEM",2475
"TCGA-A8-A07Z","MTOR",10.585735488,-0.174784024058,"BRCA","TP","RSEM",2475
"TCGA-AO-A03M","MTOR",11.5401038158,2.48915805959,"BRCA","TP","RSEM",2475
"TCGA-BH-A18M","MTOR",10.9758283403,0.707232996822,"BRCA","TP","RSEM",2475
"TCGA-BH-A18M","MTOR",10.8084019451,0.299318605177,"BRCA","NT","RSEM",2475
"TCGA-EW-A424","MTOR",9.4220006216,-1.74759842072,"BRCA","TP","RSEM",2475
"TCGA-GM-A3XN","MTOR",10.269370654,-0.734170957721,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BZ","MTOR",10.7517161011,0.171594838021,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BZ","MTOR",10.9580808262,0.661716313972,"BRCA","NT","RSEM",2475
"TCGA-EW-A423","MTOR",9.47610763212,-1.69913927437,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BW","MTOR",11.3478897867,1.80249987483,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BW","MTOR",10.8745483205,0.454844012646,"BRCA","NT","RSEM",2475
"TCGA-A7-A13F","MTOR",10.5756379442,-0.194597868618,"BRCA","TP","RSEM",2475
"TCGA-A7-A13F","MTOR",10.784110342,0.243970049688,"BRCA","NT","RSEM",2475
"TCGA-A7-A13G","MTOR",11.0510363103,0.906453746969,"BRCA","TP","RSEM",2475
"TCGA-A7-A13G","MTOR",10.8009472881,0.282233905681,"BRCA","NT","RSEM",2475
"TCGA-A7-A13E","MTOR",11.0699024435,0.958079581486,"BRCA","TP","RSEM",2475
"TCGA-A7-A13E","MTOR",10.9852850972,0.731716186025,"BRCA","NT","RSEM",2475
"TCGA-A2-A3XT","MTOR",10.470749459,-0.392417075966,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XS","MTOR",9.724560919,-1.45172889111,"BRCA","TP","RSEM",2475
"TCGA-AO-A1KR","MTOR",10.2535352808,-0.759075792812,"BRCA","TP","RSEM",2475
"TCGA-E2-A1LI","MTOR",10.5889623082,-0.168422920026,"BRCA","TP","RSEM",2475
"TCGA-E2-A1L6","MTOR",10.7850846771,0.246172183604,"BRCA","TP","RSEM",2475
"TCGA-E2-A1L7","MTOR",10.8194678928,0.324843061932,"BRCA","TP","RSEM",2475
"TCGA-E2-A1L7","MTOR",10.9429896074,0.623450239763,"BRCA","NT","RSEM",2475
"TCGA-A2-A0T1","MTOR",10.9853918427,0.731993463023,"BRCA","TP","RSEM",2475
"TCGA-A2-A0T5","MTOR",10.5930492243,-0.16034584108,"BRCA","TP","RSEM",2475
"TCGA-A2-A0T4","MTOR",10.0135669407,-1.10486017301,"BRCA","TP","RSEM",2475
"TCGA-A2-A0T7","MTOR",10.500244765,-0.338234747529,"BRCA","TP","RSEM",2475
"TCGA-A2-A0T6","MTOR",11.0138213535,0.806575799593,"BRCA","TP","RSEM",2475
"TCGA-S3-AA14","MTOR",11.5564966187,2.55206352238,"BRCA","TP","RSEM",2475
"TCGA-BH-A8G0","MTOR",10.4908326299,-0.355645155072,"BRCA","TP","RSEM",2475
"TCGA-A2-A04X","MTOR",10.4151228398,-0.491636028344,"BRCA","TP","RSEM",2475
"TCGA-D8-A1XC","MTOR",11.0076592364,0.790285036567,"BRCA","TP","RSEM",2475
"TCGA-E2-A10C","MTOR",10.1056568659,-0.978915784771,"BRCA","TP","RSEM",2475
"TCGA-AR-A5QM","MTOR",10.1521360012,-0.912231036504,"BRCA","TP","RSEM",2475
"TCGA-A2-A04Q","MTOR",10.3353231316,-0.627454250471,"BRCA","TP","RSEM",2475
"TCGA-A2-A04T","MTOR",10.9049452531,0.528740920477,"BRCA","TP","RSEM",2475
"TCGA-LL-A73Z","MTOR",10.0919221972,-0.998213524412,"BRCA","TP","RSEM",2475
"TCGA-V7-A7HQ","MTOR",9.82124032524,-1.34333632169,"BRCA","TP","RSEM",2475
"TCGA-B6-A409","MTOR",9.75473888356,-1.41867118803,"BRCA","TP","RSEM",2475
"TCGA-A7-A26E","MTOR",11.1316609877,1.13187828251,"BRCA","TP","RSEM",2475
"TCGA-D8-A27M","MTOR",11.4876457693,2.29259325338,"BRCA","TP","RSEM",2475
"TCGA-D8-A27H","MTOR",11.4226878191,2.05888941153,"BRCA","TP","RSEM",2475
"TCGA-D8-A27E","MTOR",10.9815877592,0.722124804969,"BRCA","TP","RSEM",2475
"TCGA-D8-A27G","MTOR",11.4204952974,2.05118332921,"BRCA","TP","RSEM",2475
"TCGA-AO-A03R","MTOR",10.4333150278,-0.459607392626,"BRCA","TP","RSEM",2475
"TCGA-LL-A5YP","MTOR",11.3913815144,1.94995929443,"BRCA","TP","RSEM",2475
"TCGA-EW-A1P5","MTOR",10.7962368502,0.271483876476,"BRCA","TP","RSEM",2475
"TCGA-AO-A03P","MTOR",10.4101487884,-0.500323116685,"BRCA","TP","RSEM",2475
"TCGA-A8-A07J","MTOR",10.9066831933,0.533013204459,"BRCA","TP","RSEM",2475
"TCGA-A7-A26J","MTOR",11.1501316811,1.18531972681,"BRCA","TP","RSEM",2475
"TCGA-LL-A5YO","MTOR",10.0470761851,-1.0599597845,"BRCA","TP","RSEM",2475
"TCGA-E9-A1NF","MTOR",10.1108838941,-0.971523210307,"BRCA","TP","RSEM",2475
"TCGA-E9-A1NF","MTOR",10.8421773039,0.377841232737,"BRCA","NT","RSEM",2475
"TCGA-AN-A0AR","MTOR",9.99067341101,-1.1349419545,"BRCA","TP","RSEM",2475
"TCGA-AN-A0AL","MTOR",9.90347443017,-1.24524644125,"BRCA","TP","RSEM",2475
"TCGA-C8-A1HL","MTOR",10.5183591778,-0.304405659839,"BRCA","TP","RSEM",2475
"TCGA-A2-A0CO","MTOR",10.58071863,-0.184645657762,"BRCA","TP","RSEM",2475
"TCGA-AO-A0JF","MTOR",10.7131361912,0.0874932124138,"BRCA","TP","RSEM",2475
"TCGA-AO-A0JA","MTOR",10.3644302787,-0.578782340238,"BRCA","TP","RSEM",2475
"TCGA-A7-A4SC","MTOR",10.3507949048,-0.601705199348,"BRCA","TP","RSEM",2475
"TCGA-A7-A4SB","MTOR",10.4247650825,-0.474710485844,"BRCA","TP","RSEM",2475
"TCGA-AQ-A0Y5","MTOR",10.8129462704,0.309776754129,"BRCA","TP","RSEM",2475
"TCGA-A8-A0A1","MTOR",10.8998422213,0.516226115608,"BRCA","TP","RSEM",2475
"TCGA-A8-A0A6","MTOR",10.5646859699,-0.215932115382,"BRCA","TP","RSEM",2475
"TCGA-A8-A0A7","MTOR",10.7013898153,0.0623303248638,"BRCA","TP","RSEM",2475
"TCGA-3C-AAAU","MTOR",11.1962561948,1.32179842275,"BRCA","TP","RSEM",2475
"TCGA-JL-A3YX","MTOR",10.1122364465,-0.969605932293,"BRCA","TP","RSEM",2475
"TCGA-AR-A251","MTOR",11.1512168147,1.18848068459,"BRCA","TP","RSEM",2475
"TCGA-AR-A252","MTOR",10.7735665933,0.220234584123,"BRCA","TP","RSEM",2475
"TCGA-AR-A254","MTOR",10.8116015569,0.306678645807,"BRCA","TP","RSEM",2475
"TCGA-AN-A0XU","MTOR",11.1122086832,1.0763315664,"BRCA","TP","RSEM",2475
"TCGA-AN-A0XS","MTOR",10.4887123193,-0.359551618268,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YF","MTOR",9.67034590354,-1.50940786735,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YE","MTOR",10.6039976336,-0.138595124265,"BRCA","TP","RSEM",2475
"TCGA-A2-A0YI","MTOR",9.97050814939,-1.16104628988,"BRCA","TP","RSEM",2475
"TCGA-A2-A0SY","MTOR",10.6290138482,-0.088272676489,"BRCA","TP","RSEM",2475
"TCGA-AO-A03U","MTOR",10.7542106627,0.177110616912,"BRCA","TP","RSEM",2475
"TCGA-A8-A07G","MTOR",10.8818933868,0.472557946076,"BRCA","TP","RSEM",2475
"TCGA-BH-A0B6","MTOR",10.1021482852,-0.983862960966,"BRCA","TP","RSEM",2475
"TCGA-A8-A07I","MTOR",11.5054577824,2.35853656295,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BP","MTOR",10.3591349116,-0.587710289864,"BRCA","TP","RSEM",2475
"TCGA-B6-A2IU","MTOR",10.3384600717,-0.622255861317,"BRCA","TP","RSEM",2475
"TCGA-A8-A075","MTOR",10.3797868562,-0.552705178,"BRCA","TP","RSEM",2475
"TCGA-A7-A13D","MTOR",10.3319475664,-0.633035466734,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BC","MTOR",10.3614210858,-0.583859836621,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BC","MTOR",10.7401537218,0.146153194662,"BRCA","NT","RSEM",2475
"TCGA-BH-A0BA","MTOR",10.686664922,0.0310749222669,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BA","MTOR",10.8547662537,0.407582148372,"BRCA","NT","RSEM",2475
"TCGA-D8-A27N","MTOR",10.9632746992,0.674979027331,"BRCA","TP","RSEM",2475
"TCGA-AO-A1KT","MTOR",10.249561721,-0.76528236113,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XV","MTOR",10.1479981891,-0.918255156558,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XW","MTOR",9.82012916943,-1.34462381122,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XZ","MTOR",9.9012245701,-1.24800516252,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XX","MTOR",10.4129712687,-0.495397383245,"BRCA","TP","RSEM",2475
"TCGA-A2-A3XY","MTOR",10.7164521831,0.0946338345123,"BRCA","TP","RSEM",2475
"TCGA-GM-A5PX","MTOR",9.71118186431,-1.46616485588,"BRCA","TP","RSEM",2475
"TCGA-AO-A1KQ","MTOR",9.83876492786,-1.32289897359,"BRCA","TP","RSEM",2475
"TCGA-C8-A3M8","MTOR",11.0922285844,1.0200520996,"BRCA","TP","RSEM",2475
"TCGA-C8-A1HI","MTOR",10.5369912019,-0.26916393827,"BRCA","TP","RSEM",2475
"TCGA-A2-A04N","MTOR",10.5711786742,-0.203303996646,"BRCA","TP","RSEM",2475
"TCGA-A2-A4RX","MTOR",11.047943411,0.898054472152,"BRCA","TP","RSEM",2475
"TCGA-A2-A0ST","MTOR",10.451717924,-0.426794247855,"BRCA","TP","RSEM",2475
"TCGA-A2-A0SU","MTOR",10.8443690178,0.383000433409,"BRCA","TP","RSEM",2475
"TCGA-A2-A0SV","MTOR",10.5471668682,-0.249724047955,"BRCA","TP","RSEM",2475
"TCGA-C8-A138","MTOR",9.95779564566,-1.17731634956,"BRCA","TP","RSEM",2475
"TCGA-EW-A6SD","MTOR",10.4067306375,-0.506275514422,"BRCA","TP","RSEM",2475
"TCGA-LL-A5YL","MTOR",8.91792219788,-2.12152512223,"BRCA","TP","RSEM",2475
"TCGA-LL-A5YM","MTOR",9.26313772014,-1.87981426009,"BRCA","TP","RSEM",2475
"TCGA-LL-A5YN","MTOR",9.62755868913,-1.55342300283,"BRCA","TP","RSEM",2475
"TCGA-AC-A3TM","MTOR",9.71094002314,-1.466424572,"BRCA","TP","RSEM",2475
"TCGA-A7-A0CJ","MTOR",10.8217597144,0.330153840697,"BRCA","TP","RSEM",2475
"TCGA-A7-A0CH","MTOR",10.8553946528,0.409073528917,"BRCA","TP","RSEM",2475
"TCGA-A7-A0CH","MTOR",10.4923805854,-0.352789571698,"BRCA","NT","RSEM",2475
"TCGA-A7-A0CE","MTOR",11.1617879395,1.2193987335,"BRCA","TP","RSEM",2475
"TCGA-A7-A0CE","MTOR",10.6409908589,-0.0638691582103,"BRCA","NT","RSEM",2475
"TCGA-OL-A66O","MTOR",9.62951399641,-1.55143991774,"BRCA","TP","RSEM",2475
"TCGA-E9-A2JS","MTOR",10.576866275,-0.192194986155,"BRCA","TP","RSEM",2475
"TCGA-OL-A97C","MTOR",10.1799426696,-0.87129681817,"BRCA","TP","RSEM",2475
"TCGA-AO-A03O","MTOR",11.1214995864,1.10276863418,"BRCA","TP","RSEM",2475
"TCGA-E2-A14Y","MTOR",10.9219747892,0.570826392906,"BRCA","TP","RSEM",2475
"TCGA-E2-A14T","MTOR",11.3135533351,1.68918138711,"BRCA","TP","RSEM",2475
"TCGA-E2-A14W","MTOR",10.4979465169,-0.342496494985,"BRCA","TP","RSEM",2475
"TCGA-E2-A14R","MTOR",10.0121666584,-1.10671386216,"BRCA","TP","RSEM",2475
"TCGA-D8-A3Z6","MTOR",10.4312195897,-0.463317174005,"BRCA","TP","RSEM",2475
"TCGA-E2-A15J","MTOR",11.1125270172,1.07723456515,"BRCA","TP","RSEM",2475
"TCGA-BH-A28O","MTOR",10.3617182528,-0.583358889512,"BRCA","TP","RSEM",2475
"TCGA-LL-A440","MTOR",10.563952035,-0.217356025192,"BRCA","TP","RSEM",2475
"TCGA-E9-A3Q9","MTOR",10.1381780924,-0.93248297872,"BRCA","TP","RSEM",2475
"TCGA-LL-A6FR","MTOR",9.70261512482,-1.47533828807,"BRCA","TP","RSEM",2475
"TCGA-A2-A0EV","MTOR",11.1083410373,1.06537635221,"BRCA","TP","RSEM",2475
"TCGA-A2-A0EU","MTOR",10.2133810641,-0.821015777093,"BRCA","TP","RSEM",2475
"TCGA-A2-A0EP","MTOR",10.1651251995,-0.89320780109,"BRCA","TP","RSEM",2475
"TCGA-A2-A0EO","MTOR",10.4767825493,-0.381424336963,"BRCA","TP","RSEM",2475
"TCGA-AC-A5EH","MTOR",10.4672693915,-0.398737143002,"BRCA","TP","RSEM",2475
"TCGA-A8-A09G","MTOR",10.7911319501,0.259873179471,"BRCA","TP","RSEM",2475
"TCGA-BH-A0BL","MTOR",10.8370071254,0.365701860922,"BRCA","TP","RSEM",2475
"TCGA-A8-A09I","MTOR",10.2418080142,-0.777344280237,"BRCA","TP","RSEM",2475
"TCGA-A8-A09K","MTOR",11.1555359243,1.20108569691,"BRCA","TP","RSEM",2475
"TCGA-A8-A09M","MTOR",10.2028895471,-0.836917428065,"BRCA","TP","RSEM",2475
"TCGA-A8-A09N","MTOR",11.0168119083,0.814507030838,"BRCA","TP","RSEM",2475
"TCGA-BH-A1EO","MTOR",10.9999967596,0.77012459576,"BRCA","TP","RSEM",2475
"TCGA-BH-A1EO","MTOR",9.9791856552,-1.14985779332,"BRCA","NT","RSEM",2475
"TCGA-EW-A2FV","MTOR",10.5967900086,-0.152932748118,"BRCA","TP","RSEM",2475
